"ID","NLuc","CLuc","CLuc_Sample","p_shapiro","p_levene","Letters","mean","sd"
1,"AtMLO1","AtEXO70A1","A",0.550358993377714,0.354685069318891,"a",4.47826086956522,3.43603319405851
2,"AtMLO1","AtEXO70B2","B",0.317821428236596,0.354685069318891,"ab",8.8695652173913,5.69931692738131
3,"AtMLO1","AtEXO70D2","C",0.709621094015737,0.354685069318891,"ab",10.2608695652174,5.60208882556196
4,"AtMLO1","AtEXO70D3","D",0.122471529420588,0.354685069318891,"ab",6.63636363636364,4.39204317943748
5,"AtMLO1","AtEXO70E2","E",0.992802382492852,0.354685069318891,"a",4.27272727272727,2.51058365784339
6,"AtMLO1","AtEXO70G1","F",0.0405913725383348,0.354685069318891,"a",5.61904761904762,3.70777818209491
7,"AtMLO1","AtEXO70H1","G",0.936153885002784,0.354685069318891,"b",7.9,4.56416245847674
8,"AtMLO1","AtEXO70H2","H",0.006744102999253,0.354685069318891,"ab",8.68181818181818,4.78476116373006
9,"AtMLO1","AtEXO70H4","I",0.00021115890557207,0.354685069318891,"ab",7.31818181818182,4.31372520082412
10,"AtMLO1","AtEXO70H7","J",0.00831889718352112,0.354685069318891,"ab",10.5454545454545,6.41966675241957
11,"AtMLO12","AtEXO70A1","A",0.652208506013951,0.0784070060242798,"a",5.54545454545455,3.91246205187466
12,"AtMLO12","AtEXO70B2","B",0.646160871874591,0.0784070060242798,"ab",9.52173913043478,6.07430927773529
13,"AtMLO12","AtEXO70D2","C",0.628313950991359,0.0784070060242798,"a",5.54545454545455,4.52219155390574
14,"AtMLO12","AtEXO70D3","D",0.0823109194744384,0.0784070060242798,"a",9.40909090909091,5.61171471043762
15,"AtMLO12","AtEXO70E2","E",0.281089080953248,0.0784070060242798,"a",7.45454545454545,4.5432029055164
16,"AtMLO12","AtEXO70G1","F",0.960565199746056,0.0784070060242798,"a",7.39130434782609,4.57005202312525
17,"AtMLO12","AtEXO70H1","G",0.583842119733193,0.0784070060242798,"b",9,4.84496483068002
18,"AtMLO12","AtEXO70H2","H",0.678577753654477,0.0784070060242798,"ab",8.8695652173913,5.76276723163515
19,"AtMLO12","AtEXO70H4","I",0.189113229096882,0.0784070060242798,"ab",9.52173913043478,6.16345214084527
20,"AtMLO12","AtEXO70H7","J",0.244190232297069,0.0784070060242798,"ab",10.1818181818182,5.85244241757937
21,"AtMLO2","AtEXO70A1","A",0.987840492704375,0.477993041435587,"a",5.375,3.57299655021189
22,"AtMLO2","AtEXO70B2","B",0.455221975187392,0.477993041435587,"ab",9.25,5.62795815935746
23,"AtMLO2","AtEXO70D2","C",0.998493397137685,0.477993041435587,"b",11.5833333333333,6.94022093788567
24,"AtMLO2","AtEXO70D3","D",0.964686490642814,0.477993041435587,"ab",8.66666666666667,4.74265259355863
